,tweet,score
0,please check what happens to this no 9404177052 not in woking since lockdown. maharashtra.,-1
1,network fluctuations and 4g speed is pathetic. need to jio as an alternative. very bad,-1
2,this has been going on since 3rd... this absolutely unprofessional.,-1
3,"  i have done my recharge of 555 on 9709333370 but i haven't got 3gb perday with unlimited call for 84 days. miss renu (your employer) told me that ""you will get 3gb perday and unlimited call for 84days if you recharge with ãâ¿555"". but i haven'",0
4,but when???still i am not received any call from customer care.very poor services.,-1
5,mere area me  ka network nai aa raha hai bhitoli luckow 226021 me plz solves my problem plz,0
6,"thanks, but i have visited the website, called your executive numerous times every time the response is ã¢ââ sir, sorry for the delay but we have kept your order on priority our executive shall call back asap to confirm the appointment with youã¢ââ and it goes on.",-1
7," 
hi,
 today my  cim is deactivated without any information.
i called the customer care and got to know that the portability request came from my end which is totally false. please support.

_ohd

",0
8,"dear , i have already responded to your reply. waiting to hear back from you now.",0
9," sir our market area me bilkul network nahi aa raha h,call aata nahi or jata bhi nahi,no responce compny",-1
10,why the hell previous plan deactivated of 299/- and why the hell you active new plan of 399/- are you fool ã°âââã°âââã°âââã°âââã°âââã°âââã°âââ  ã¢ââ¦,-1
11,netwrk is worst ever...using from so many years... but no development even after complaining so many times.. after corono started it is getting downgraded day by day,-1
12," 9796053999... internet not working, pls assist asap",0
13,still waiting for your reply   _india,0
14,reverse migration ka zamana hai dear alu. kar lo na wapas port. ã°ââ¤â¨,0
15,unable to access your website and is showing connection time out.,0
16,"worst customer care, i charged 1072 for internet postpaid,  i have 170 gb data in my account.  i was wondering how you people are trying to loot postpaid customer.  i'm going to   they are transparent and providing quality services.",-1
17," ã â¤âã â¥âã â¤â¯ã â¤â¾ ã â¤â«ã â¤â¾ã â¤â¯ã â¤â¦ã â¤â¾ ã â¤â¹ã â¥â double data ã â¤â¦ã â¥âã â¤â¨ã â¥â ã â¤âã â¤â¾ ã â¤âã â¤â¬ speed 2g ã â¤âµã â¤â¾ã â¤â²ã â¥â ã â¤â¹ã â¥â ã â¤â¦ã â¥âã â¤â¨ã â¥â ã â¤â¹ã â¥â...
 #same_of_you__in pic.twitter.com/vpgpk0tyio",0
18," call drops are very high.
this is 4th day m facing this issue.
every call getting disconnected.
please look into it..",0
19,please help with the exact process of changing ownership details of a lost sim card.  customer care and  store people are referring to each other and its been 5 days now.,0
20,,0
21,i haven't received any message or update.,0
22,9955847531,0
23,can i expect your response?,0
24,.. when u can assure your customers that ur service will good and internet speed will be good and stable. also too much distortion in network.,-1
25,gonna port into ur network hope it works out well!,1
26,someone has misused my documents to get a sim card and i sent a mail to  as well but nobody's helping me out. please  help me in sorting this out or else i'll file a fir against   and the person who's using the sim.,-1
27,bari jaldi reply aa gaya.,0
28,"sent you a private message on monday night itself, havenã¢âât heard from you yet and neither any acknowledgment on receipt of the message. what to do?!?",-1
29,"we have already used the link and done so pia. please reference all my previous tweets in this regard. they donã¢âât respond, they ignore calls and itã¢ââs getting to a point where we think there is absolutely no concern. pic.twitter.com/u3ojgyhxiu",-1
30,"navyug market, ghaziabad, uttar praders, please arrange my sim card because this number update in my banks also",0
31,"do not buy internet service from you broad band ahmedabad. i m using this worst service in bopal-guma.always network problem is    one is available to solve ur complaint .my  a/c no is 1989377.worst management.waste of ur money 
 ",0
32," such a sorry state of affairs . your south extension store is forcing someone who is home quarantined to come for their sim, while having given a letter of authorization and id proof of the owner. you would risk so much just because you have l",-1
33,"very bad network coverage by . call drops, problems with getting data, as well as sending or receiving messages. we are facing  network issue from the last 2 months .. complained many of times but it's not resolving ..  what should we do.
",0
34,super fast   4g+ network... thank you   pic.twitter.com/kjuwrubv3i,1
35,after complaining again and again no one has solved my problem from your side.thanks for insulting your customers such a bad network  is ã°âââ¡ã°âââ¡,-1
36,"if you can't provide the speed ir sufficient network plz stop selling the new numbers.

  pic.twitter.com/z00zhjouf4",0
37," why don't  provide any recharge offers along with hotstar, amazin prime or netflix offers????",0
38," my complaints reference # cc004-67991604556 says resolved, but after 2 days again zero signal..i ve absolutely no connectivity from voda while airtel has full network, how do u expect me to hold my mnp n consider to go for ur network",0
39,pathetic network of  & they say they have fastest 4g internet. 3rd class network & 3rd class customer service representative. planning to switch to jio or airtel,-1
40," 11th consecutive day still my issue is same. worst service .fraud company, #leaving",-1
41,request for a call back..you committed the same...i am on iroam free packs since an year...all of sudden ...bill can't be doubled / tripled . it's faulty and needs correction. it's not a customer care to arbitrarily declare charges to be valid ..avoid surprises please...,-1
42,my purpose still not solved aftet manually network selection,0
43,9925708233 no response till now check my dm,-1
44,"hello rekha, dailing *1 to skip the advisory doesn't work. i tried multiple times the advisory still continues. can you test yourself and see if that works.",0
45,required details dm kindly reply.,0
46,how is one supposed to pay bill when your site is down?,0
47,i m facing no network coverage at my home. try to communicate with customer care but not connected. plz solve my network issue.,-1
48,are bhai ye company wale he mc mera bhi   ka sim he...sale sab ek jese he ek bar to salo ne mera sim hi block ker diya mene complaint kiya to bho**dike jawab bhi nahi dete m*c bsnl to bhi thik he yr  wale to esse bhi gaye gujare he....f**k off    ã¢ââ¦,-1
49,k-fon varum ellam sheriyakum...paisa evide ninnum varum kiifbi manthri ????,0
50," spotify is not working only on your data platform and working fine on all other platforms. please fix this issue asap else me along with many need to shift to other options. it has been 3 months since the outage.

my number is 9582212814 vodaf",-1
51,my contacts are saying they are getting my calls repeatedly. this is happening without my knowledge. this is causing inconvenience. please help,-1
52,inbox my details.  pls check,0
53,dm not going due to number not working for verification.,0
54," 
hi,
i have provided the details yesterday.
but i haven't received any response from .
please treat this issue with priority.
already one day in the pack validity is lost. are you going to increase the validity due to inactiveness",-1
55," this is happening since morning and happens every week...what has happened to the network quality?
""e""?????  pic.twitter.com/5ryd4a07qq",0
56," don't you'll think it's high time this annoying caller tune of #coronavirus alert is stopped? pretty sure entire nation by now knows what it is, what precautions to be taken etc.",0
57,same here. our services are down and  isn't responding. please let me know if you find a way out of this.,-1
58," 
no sense in complaining to  ,such a worst network and disrespectful towards customers.
again got a message as resolved.
customer care only calls for asking what is the issue.after that coming with below message immediately.  pic.tw",0
59,"this is your internet speed, complaining again & again, no result pic.twitter.com/gjumkstzar",-1
